ELEMENTS

C
H
O

END


SPECIES

H                    ! SMILES: [H]                       ChI: InChI=1S/H
H2                   ! SMILES: [H][H]                    ChI: InChI=1S/H2/h1H
O                    ! SMILES: [O]                       ChI: InChI=1S/O
OH                   ! SMILES: [OH]                      ChI: InChI=1S/HO/h1H
H2O                  ! SMILES: O                         ChI: InChI=1S/H2O/h1H2
O2                   ! SMILES: [O][O]                    ChI: InChI=1S/O2/c1-2
HO2                  ! SMILES: [O]O                      ChI: InChI=1S/HO2/c1-2/h1H
H2O2                 ! SMILES: OO                        ChI: InChI=1S/H2O2/c1-2/h1-2H
CH3                  ! SMILES: [CH3]                     ChI: InChI=1S/CH3/h1H3
CH4                  ! SMILES: C                         ChI: InChI=1S/CH4/h1H4
cyC5x13              ! SMILES: C1CC2CC1O2                ChI: InChI=1S/C5H8O/c1-2-5-3-4(1)6-5/h4-5H,1-3H2
cyC5x13r1            ! SMILES: C1CC2C[C]1O2              ChI: InChI=1S/C5H7O/c1-2-5-3-4(1)6-5/h4H,1-3H2
cyC5x13r2            ! SMILES: [CH]1C2CCC1O2             ChI: InChI=1S/C5H7O/c1-2-5-3-4(1)6-5/h3-5H,1-2H2
cyC5x13r4            ! SMILES: [CH]1CC2CC1O2             ChI: InChI=1S/C5H7O/c1-2-5-3-4(1)6-5/h1,4-5H,2-3H2
C5H6O-HSdNT0         ! SMILES: C=1CC2CC=1O2              ChI: InChI=1S/C5H6O/c1-2-5-3-4(1)6-5/h1,5H,2-3H2
C5H6O-HSdVHz         ! SMILES: C1CC2=CC1O2               ChI: InChI=1S/C5H6O/c1-2-5-3-4(1)6-5/h3-4H,1-2H2
C5H7O-fZyvJN         ! SMILES: C=C1CC[CH]O1              ChI: InChI=1S/C5H7O/c1-5-3-2-4-6-5/h4H,1-3H2
C5H7O-ihevJN         ! SMILES: [CH2]C1CC(=C)O1           ChI: InChI=1S/C5H7O/c1-4-3-5(2)6-4/h4H,1-3H2
C5H7OKET-kJAtue      ! SMILES: O=C1C[CH]CC1              ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h1H,2-4H2
C5H7O-WybPs7         ! SMILES: [CH2]CC1C=CO1             ChI: InChI=1S/C5H7O/c1-2-5-3-4-6-5/h3-5H,1-2H2
C5H7OALOX-kJA4sz     ! SMILES: [O]C1C=CCC1               ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h1,3,5H,2,4H2
C5H7O-Wybn7G         ! SMILES: C=CC1C[CH]O1              ChI: InChI=1S/C5H7O/c1-2-5-3-4-6-5/h2,4-5H,1,3H2
C5H6O-HSdI2e         ! SMILES: C1=CC2CC1O2               ChI: InChI=1S/C5H6O/c1-2-5-3-4(1)6-5/h1-2,4-5H,3H2
C5H7O-fZyn7G         ! SMILES: [CH2]C1CC=CO1             ChI: InChI=1S/C5H7O/c1-5-3-2-4-6-5/h2,4-5H,1,3H2
C5H7OALOX-kJABeL     ! SMILES: [O]C1CC=CC1               ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h1-2,5H,3-4H2
C5H7O3-sDVvJN        ! SMILES: [O]OC12CCC(C1)O2          ChI: InChI=1S/C5H7O3/c6-8-5-2-1-4(3-5)7-5/h4H,1-3H2
C5H7O3-aC2Ps7        ! SMILES: [O]OC1C2CCC1O2            ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h3-5H,1-2H2
C5H7O3-ZUdPs7        ! SMILES: [O]OC1CC2CC1O2            ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3-5H,1-2H2
C5H7O3-ig6BqF        ! SMILES: C=C1CCC(O1)O[O]           ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h5H,1-3H2
C5H7O3-JIEBqF        ! SMILES: C=C1CC(CO[O])O1           ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h5H,1-3H2
C5H7O3-T5ABqF        ! SMILES: O=C1CCC(C1)O[O]           ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h5H,1-3H2
C5H7O3-xh24sz        ! SMILES: [O]OCCC1C=CO1             ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3,5H,2,4H2
C5H7O3-KcFn7G        ! SMILES: C=CC1CC(O1)O[O]           ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4-5H,1,3H2
C5H7O3-UFb4sz        ! SMILES: [O]OCC1CC=CO1             ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3,5H,2,4H2
C5H7O3-sDVr2J        ! SMILES: OOC12C[CH]C(C1)O2         ChI: InChI=1S/C5H7O3/c6-8-5-2-1-4(3-5)7-5/h1,4,6H,2-3H2
C5H7O3-sDVoOQ        ! SMILES: OOC12[CH]CC(C1)O2         ChI: InChI=1S/C5H7O3/c6-8-5-2-1-4(3-5)7-5/h2,4,6H,1,3H2
C5H7O3-sDVFNe        ! SMILES: OOC12CCC([CH]1)O2         ChI: InChI=1S/C5H7O3/c6-8-5-2-1-4(3-5)7-5/h3-4,6H,1-2H2
C5H7O3-sDVsEZ        ! SMILES: OOC12CC[C](C1)O2          ChI: InChI=1S/C5H7O3/c6-8-5-2-1-4(3-5)7-5/h6H,1-3H2
C5H7O3-aC2Zcg        ! SMILES: OOC1C2[CH]CC1O2           ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2
C5H7O3-aC2MbO        ! SMILES: OOC1C2CC[C]1O2            ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h3,5-6H,1-2H2
C5H7O3-aC2FNe        ! SMILES: OO[C]1C2CCC1O2            ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h3-4,6H,1-2H2
C5H7O3-ZUdZcg        ! SMILES: OOC1CC2[CH]C1O2           ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2
C5H7O3-ZUdtUp        ! SMILES: OOC1[CH]C2CC1O2           ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h2-6H,1H2
C5H7O3-ZUdH7Z        ! SMILES: OOC1C[C]2CC1O2            ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h4-6H,1-2H2
C5H7O3-ZUdMbO        ! SMILES: OOC1CC2C[C]1O2            ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3,5-6H,1-2H2
C5H7O3-ZUdFNe        ! SMILES: OO[C]1CC2CC1O2            ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3-4,6H,1-2H2
C5H7O3-ig6Jhu        ! SMILES: [CH]=C1CCC(O1)OO          ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2
C5H7O3-ig6Xaz        ! SMILES: [CH2]C1=CCC(O1)OO         ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h2,5-6H,1,3H2
C5H7O3-ig6MbO        ! SMILES: C=C1C[CH]C(O1)OO          ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h3,5-6H,1-2H2
C5H7O3-ig6sEZ        ! SMILES: C=C1CC[C](O1)OO           ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h6H,1-3H2
C5H7O3-JIEJhu        ! SMILES: [CH]=C1CC(COO)O1          ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h1,5-6H,2-3H2
C5H7O3-JIEXaz        ! SMILES: [CH2]C1=CC(COO)O1         ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h2,5-6H,1,3H2
C5H7O3-JIEMbO        ! SMILES: C=C1CC([CH]OO)O1          ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h3,5-6H,1-2H2
C5H7O3-JIEsEZ        ! SMILES: C=C1C[C](COO)O1           ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h6H,1-3H2
C5H7O3KHP-T5ArV2     ! SMILES: O=C1[CH]CC(C1)OO          ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h1,5,7H,2-3H2
C5H7O3KHP-T5Audv     ! SMILES: O=C1C[CH]C(C1)OO          ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h2,5,7H,1,3H2
C5H7O3-T5ATT7        ! SMILES: [O]C=1CCC(C=1)OO          ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h3,5,7H,1-2H2
C5H7O3KHP-T5Adl2     ! SMILES: O=C1CC[C](C1)OO           ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h7H,1-3H2
C5H7O3-xh2Ygo        ! SMILES: OOCCC1[C]=CO1             ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h3,5-6H,2,4H2
C5H7O3-xh2YdY        ! SMILES: OOC[CH]C1C=CO1            ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1-3,5-6H,4H2
C5H7O3-xh2Vcc        ! SMILES: OOCCC1C=[C]O1             ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,5-6H,2,4H2
C5H7O3-xh2Zcg        ! SMILES: OO[CH]CC1C=CO1            ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3-6H,2H2
C5H7O3-xh2eHU        ! SMILES: OOCC[C]1C=CO1             ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3,6H,2,4H2
C5H7O3-KcFNLM        ! SMILES: [CH]=CC1CC(O1)OO          ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h1-2,4-6H,3H2
C5H7O3-KcFLiq        ! SMILES: C=[C]C1CC(O1)OO           ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h4-6H,1,3H2
C5H7O3-KcFtUp        ! SMILES: C=CC1[CH]C(O1)OO          ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2-6H,1H2
C5H7O3-KcFXaz        ! SMILES: C=C[C]1CC(O1)OO           ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,5-6H,1,3H2
C5H7O3-KcFoOQ        ! SMILES: C=CC1C[C](O1)OO           ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4,6H,1,3H2
C5H7O3-UFbYgo        ! SMILES: OOCC1C[C]=CO1             ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h3,5-6H,2,4H2
C5H7O3-UFbYdY        ! SMILES: OOCC1C=C[CH]O1            ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1-3,5-6H,4H2
C5H7O3-UFbVcc        ! SMILES: OOCC1CC=[C]O1             ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,5-6H,2,4H2
C5H7O3-UFbZcg        ! SMILES: OO[CH]C1CC=CO1            ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3-6H,2H2
C5H7O3-UFbeHU        ! SMILES: OOC[C]1CC=CO1             ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3,6H,2,4H2
