REACTIONS    CAL/MOL   MOL

C5H7(487)e = C5H7(504)                                        1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /   0.001000  5.540E+26     -8.105       2440/
    PLOG  /    0.01000  1.260E+32     -9.071       4720/
    PLOG  /     0.1000  2.170E+40     -10.77      10830/
    PLOG  /      1.000  2.960E+46     -11.84      17388/
    PLOG  /      10.00  9.720E+45     -11.03      21236/
    PLOG  /      100.0  1.020E+35     -7.312      19527/
C5H7(507)zz = C5H7(500)                                       1.000      0.000      0.000   # pes.subpes.channel  2.1.1
    PLOG  /   0.001000  2.300E+58     -15.41      44473/
    PLOG  /    0.01000  7.530E+59     -15.36      48239/
    PLOG  /     0.1000  2.670E+62     -15.61      52958/
    PLOG  /      1.000  1.360E+58     -13.92      54075/
    PLOG  /      10.00  1.220E+43     -9.184      48981/
    PLOG  /      100.0  4.690E+27     -4.474      42601/
C5H7O(758)rs0 = C5H7O(746)r0                              1.000E+20     -1.700      23295   # pes.subpes.channel  3.1.1
C5H7O(758)rs0 = C5H7O(762)                                    1.000      0.000      0.000   # pes.subpes.channel  4.1.1
    PLOG  /     0.1000  1.300E+17     -2.000      26680/
    PLOG  /      1.000  1.400E+18     -2.000      28944/
    PLOG  /      10.00  1.600E+19     -2.000      31788/
    PLOG  /      100.0  3.100E+19     -1.800      34426/
    PLOG  /       1000  1.000E+20     -1.700      36940/
S(1512)r0 = S(1289)rs                                          6139      2.034      14341   # pes.subpes.channel  5.1.1
S(1565)rs0 = C5H7O(758)rs1                                2.315E+10     0.4470      25212   # pes.subpes.channel  6.1.1
C5H9O(853)e = C5H9O(852)r0                                 16500000      1.020      14200   # pes.subpes.channel  7.1.1
C5H9O(853)z = C5H9O(852)r0                                 16500000      1.020      14200   # pes.subpes.channel  8.1.1
C5H9O(878)r0 = C5H9O(852)r0                                16500000      1.020      14200   # pes.subpes.channel  9.1.1
C5H8(522) + OH(4) = C5H9O(852)r0                              1.000      0.000      0.000   # pes.subpes.channel  10.1.1
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                       1.000      0.000      0.000   # pes.subpes.channel  11.1.1
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                      4040000      2.200     -437.0   # pes.subpes.channel  12.1.1
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                     16700000      1.779     -193.0   # pes.subpes.channel  13.1.1
S(1206)r0 = HO2(8) + C5H6(478)                            8.004E+10     0.5630      29800   # pes.subpes.channel  14.1.1
S(602) = C5H6(478) + HO2(8)                                   1.000      0.000      0.000   # pes.subpes.channel  15.1.1
    PLOG  /  0.0009870  4.430E+51     -13.04      37740/
    PLOG  /  0.0009870 1.720E+153     -49.36      53490/
    PLOG  /   0.009870  1.990E+46     -11.09      37240/
    PLOG  /   0.009870 2.240E+139     -44.21      51830/
    PLOG  /    0.09870  3.200E+46     -10.85      39140/
    PLOG  /    0.09870  1.090E+69     -19.71      38470/
    PLOG  /     0.9870 -7.870E+30     -4.980      44000/
    PLOG  /     0.9870       7200      2.700      25170/
    PLOG  /      9.870  5.690E+42     -9.150      42520/
    PLOG  /      9.870  5.850E+17     -2.000      28290/
    PLOG  /      98.70  2.270E+21     -2.600      33590/
    PLOG  /      98.70  2.380E+14    -0.9300      27270/
C5H7(504) + O2(6) = S(602)                                    1.000      0.000      0.000   # pes.subpes.channel  16.1.1
    PLOG  /  0.0009870  1.030E+55     -14.41       8749/
    PLOG  /  0.0009870 4.100E+152     -40.95      93510/
    PLOG  /   0.009870  8.090E+65     -17.48      14080/
    PLOG  /   0.009870  1.080E+16     -2.060      -2824/
    PLOG  /    0.09870  3.230E+99     -27.43      30330/
    PLOG  /    0.09870  7.320E+32     -6.910       3690/
    PLOG  /     0.9870  1.540E+68     -17.31      21330/
    PLOG  /     0.9870  6.180E+27     -5.190       2600/
    PLOG  /      9.870  1.740E+50     -11.51      16480/
    PLOG  /      9.870  9.380E+24     -4.220       2019/
    PLOG  /      98.70  3.780E+33     -6.340      10790/
    PLOG  /      98.70  3.760E+19     -2.410      750.0/
O2(6) + C5H7(500) = S(1206)r0                             1.426E+13   -0.05400      0.000   # pes.subpes.channel  17.1.1
S(722)r0 = C5H8(522) + HO2(8)                                 1.000      0.000      0.000   # pes.subpes.channel  18.1.1
    PLOG  /  0.0009870  1.160E+10     0.2500      18810/
    PLOG  /  0.0009870  3.200E+42     -9.300      34890/
    PLOG  /   0.009870  8.010E+14     -1.060      20210/
    PLOG  /   0.009870  4.070E+34     -6.510      32930/
    PLOG  /    0.09870  4.260E-07      6.110      14280/
    PLOG  /    0.09870  1.680E-33      13.44       2462/
    PLOG  /     0.9870  1.010E+39     -9.820      19290/
    PLOG  /     0.9870      1.920      4.000      15010/
    PLOG  /      9.870  6.240E+30     -6.270      19030/
    PLOG  /      9.870  1.360E+22     -2.540      24490/
    PLOG  /      98.70  9.770E+19     -2.310      17480/
    PLOG  /      98.70  1.320E+90     -22.11      67410/
S(722)r0 = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000   # pes.subpes.channel  19.1.1
    PLOG  /  0.0009870      96.20      2.050       3050/
    PLOG  /  0.0009870  4.840E+35     -7.840      19690/
    PLOG  /   0.009870  1.290E+13     -1.370       5946/
    PLOG  /   0.009870  2.230E+38     -8.490      20330/
    PLOG  /    0.09870  3.220E+22     -4.170       8727/
    PLOG  /    0.09870  2.120E+32     -6.320      18790/
    PLOG  /     0.9870  1.280E+25     -4.670      10250/
    PLOG  /     0.9870  4.000E+24     -3.630      17390/
    PLOG  /      9.870  9.850E+17     -2.010       9428/
    PLOG  /      9.870  1.220E+79     -19.63      47130/
    PLOG  /      98.70  1.540E+24     -3.840      12300/
    PLOG  /      98.70      1.490      3.720       4676/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)                    1.000      0.000      0.000   # pes.subpes.channel  20.1.1
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)                    0.7820      3.968      11702   # pes.subpes.channel  21.1.1
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)                     94.80      3.370      13719   # pes.subpes.channel  22.1.1
C5H8O(825)rs + OH(4) = C5H7O(758)rs0 + H2O(5)              33500000      1.779     -193.0   # pes.subpes.channel  23.1.1
C5H8O(825)rs + OH(4) = S(1289)rs + H2O(5)                     1.000      0.000      0.000   # pes.subpes.channel  24.1.1
C5H8O(825)rs + OH(4) = S(1314)r0 + H2O(5)                     1.000      0.000      0.000   # pes.subpes.channel  25.1.1
S(1690)rrr0 = HO2(8) + S(1288)rs1                        3300000000      1.010      29600   # pes.subpes.channel  26.1.1
S(1690)rsr0 = HO2(8) + S(1288)rs1                        3300000000      1.010      29600   # pes.subpes.channel  27.1.1
S(1691)rrs = HO2(8) + S(1288)rs0                         6600000000      1.010      29600   # pes.subpes.channel  28.1.1
S(1691)srs = HO2(8) + S(1288)rs0                         6600000000      1.010      29600   # pes.subpes.channel  29.1.1
O2(6) + C5H7O(758)rs1 = S(1690)rrr0                       7.574E+12    -0.1290      0.000   # pes.subpes.channel  30.1.1
O2(6) + C5H7O(758)rs1 = S(1690)rsr0                       7.574E+12    -0.1290      0.000   # pes.subpes.channel  31.1.1
O2(6) + S(1289)rs = S(1691)rrs                            1.408E+13   -0.08700      0.000   # pes.subpes.channel  32.1.1
O2(6) + S(1289)rs = S(1691)srs                            1.408E+13   -0.08700      0.000   # pes.subpes.channel  33.1.1
S(594)rr0 = HO2(8) + S(1227)                              6.480E+10     0.5700      29900   # pes.subpes.channel  34.1.1
S(594)rr0 = HO2(8) + S(1228)r1                           3300000000      1.010      29600   # pes.subpes.channel  35.1.1
S(594)rs0 = HO2(8) + S(1228)r1                           3300000000      1.010      29600   # pes.subpes.channel  36.1.1
C5H9O(852)r1 + O2(6) = S(594)rr0                          9.290E+12    -0.2000     -800.0   # pes.subpes.channel  37.1.1
C5H9O(852)r1 + O2(6) = S(594)rs0                          9.290E+12    -0.2000     -800.0   # pes.subpes.channel  38.1.1
C5H8O(825)rs + HO2(8) = C5H7O(758)rs0 + H2O2(10)              126.0      3.370      13719   # pes.subpes.channel  39.1.1
C5H8O(825)rs + HO2(8) = S(1289)rs + H2O2(10)                  1.000      0.000      0.000   # pes.subpes.channel  40.1.1
C5H9(553) = C5H9(536)                                         1.000      0.000      0.000   # pes.subpes.channel  41.1.1
