ELEMENTS

C
H
O

END


SPECIES

O2                     ! SMILES: O=O                                   ChI: InChI=1S/O2/c1-2
cyC5x12r3-AB0          ! SMILES: C1[CH][C@H]2[C@@H](C1)O2              ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h2,4-5H,1,3H2/t4-,5+/m0/s1
C5H7OKET-kJAyrZ        ! SMILES: O=C1[CH]CCC1                          ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h3H,1-2,4H2
cyC5x12r4-AB           ! SMILES: [CH]1C[C@H]2[C@@H](C1)O2              ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h1,4-5H,2-3H2/t4-,5+
C5H7O-8C8vJN           ! SMILES: [CH2]CCC1=CO1                         ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h4H,1-3H2
C5H7O-O1An7G           ! SMILES: C1C=CO[CH]C1                          ChI: InChI=1S/C5H7O/c1-2-4-6-5-3-1/h2,4-5H,1,3H2
C5H7O-prCBqF-0         ! SMILES: [CH2]C[C@H]1C(=C)O1                   ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h5H,1-3H2/t5-/m0/s1
C5H7O-prCPs7-AA0       ! SMILES: C=C[C@H]1[C@H]([CH2])O1               ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5-/m0/s1
C5H7O-8C8n7G-0         ! SMILES: C=CC[C@H]1[CH]O1                      ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h2,4-5H,1,3H2/t5-/m0/s1
C5H7O-prCPs7-AB0       ! SMILES: C=C[C@@H]1[C@H]([CH2])O1              ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5+/m0/s1
C5H7O-8C8n7G-1         ! SMILES: C=CC[C@@H]1[CH]O1                     ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h2,4-5H,1,3H2/t5-/m1/s1
cyC5x12r1-1            ! SMILES: C1C[C@@H]2[C](C1)O2                   ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h4H,1-3H2/t4-/m1/s1
cyC5x12r3-AB1          ! SMILES: C1[CH][C@@H]2[C@H](C1)O2              ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h2,4-5H,1,3H2/t4-,5+/m1/s1
