ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
H2(2)          ! SMILES: [H][H]                                    AMChI: AMChI=1/H2/h1H
O(3)           ! SMILES: [O]                                       AMChI: AMChI=1/O
OH(4)          ! SMILES: [OH]                                      AMChI: AMChI=1/HO/h1H
H2O(5)         ! SMILES: O                                         AMChI: AMChI=1/H2O/h1H2
O2(6)          ! SMILES: O=O                                       AMChI: AMChI=1/O2/c1-2
N2             ! SMILES: N#N                                       AMChI: AMChI=1/N2/c1-2
HE             ! SMILES: [He]                                      AMChI: AMChI=1/He
HO2(8)         ! SMILES: O[O]                                      AMChI: AMChI=1/HO2/c1-2/h2H
AR             ! SMILES: [Ar]                                      AMChI: AMChI=1/Ar
H2O2(10)       ! SMILES: OO                                        AMChI: AMChI=1/H2O2/c1-2/h1-2H
C(11)          ! SMILES: [C]                                       AMChI: AMChI=1/C
CO(12)         ! SMILES: O=[C]                                     AMChI: AMChI=1/CO/c1-2
CO2(13)        ! SMILES: O=C=O                                     AMChI: AMChI=1/CO2/c2-1-3
CH3O2H(14)     ! SMILES: OOC                                       AMChI: AMChI=1/CH4O2/c1-3-2/h2H,1H3
CH(15)         ! SMILES: [CH]                                      AMChI: AMChI=1/CH/h1H
HCO(16)        ! SMILES: O=[CH]                                    AMChI: AMChI=1/CHO/c1-2/h1H
HOCO(17)       ! SMILES: O[C]=O                                    AMChI: AMChI=1/CHO2/c2-1-3/h3H
O2CHO(18)      ! SMILES: O=CO[O]                                   AMChI: AMChI=1/CHO3/c2-1-4-3/h1H
CH2O(19)       ! SMILES: O=C                                       AMChI: AMChI=1/CH2O/c1-2/h1H2
OCHO(20)       ! SMILES: O=C[O]                                    AMChI: AMChI=1/CHO2/c2-1-3/h1H
HO2CHO(21)     ! SMILES: OOC=O                                     AMChI: AMChI=1/CH2O3/c2-1-4-3/h1,3H
CH2(22)        ! SMILES: [CH2]                                     AMChI: AMChI=1/CH2/h1H2
HCOH(23)       ! SMILES: O[CH]                                     AMChI: AMChI=1/CH2O/c1-2/h1-2H
HOCHO(24)      ! SMILES: OC=O                                      AMChI: AMChI=1/CH2O2/c2-1-3/h1,3H
CH3O3(25)      ! SMILES: OCO[O]                                    AMChI: AMChI=1/CH3O3/c2-4-1-3/h3H,1H2
CH3O(26)       ! SMILES: [O]C                                      AMChI: AMChI=1/CH3O/c1-2/h1H3
CH3O2(27)      ! SMILES: [O]OC                                     AMChI: AMChI=1/CH3O2/c1-3-2/h1H3
CH3O3(28)      ! SMILES: OOC[O]                                    AMChI: AMChI=1/CH3O3/c2-1-4-3/h3H,1H2
CH3(29)        ! SMILES: [CH3]                                     AMChI: AMChI=1/CH3/h1H3
CH2OH(30)      ! SMILES: O[CH2]                                    AMChI: AMChI=1/CH3O/c1-2/h2H,1H2
CH2O2H(31)     ! SMILES: OO[CH2]                                   AMChI: AMChI=1/CH3O2/c1-3-2/h2H,1H2
CH4O3(32)      ! SMILES: OCOO                                      AMChI: AMChI=1/CH4O3/c2-1-4-3/h2-3H,1H2
CH4(33)        ! SMILES: C                                         AMChI: AMChI=1/CH4/h1H4
CH3OH(34)      ! SMILES: OC                                        AMChI: AMChI=1/CH4O/c1-2/h2H,1H3
HOCH2O(35)     ! SMILES: OC[O]                                     AMChI: AMChI=1/CH3O2/c2-1-3/h3H,1H2
C2H(36)        ! SMILES: C#[C]                                     AMChI: AMChI=1/C2H/c1-2/h2H
C2H4O(37)      ! SMILES: O1CC1                                     AMChI: AMChI=1/C2H4O/c1-2-3-1/h1-2H2
C2H3O2(38)     ! SMILES: O=CO[CH2]                                 AMChI: AMChI=1/C2H3O2/c1-4-2-3/h2H,1H2
C2H3O3(39)     ! SMILES: [O]COC=O                                  AMChI: AMChI=1/C2H3O3/c3-1-5-2-4/h1H,2H2
C2H2(40)       ! SMILES: C#C                                       AMChI: AMChI=1/C2H2/c1-2/h1-2H
CH3CHO(41)     ! SMILES: O=CC                                      AMChI: AMChI=1/C2H4O/c1-2-3/h2H,1H3
C2H3O2(42)     ! SMILES: OC=C[O]                                   AMChI: AMChI=1/C2H3O2/c3-1-2-4/h1-2,4H
C2H3O3(43)     ! SMILES: OCO[C]=O                                  AMChI: AMChI=1/C2H3O3/c3-1-5-2-4/h4H,2H2
H2CC(44)       ! SMILES: C=[C]                                     AMChI: AMChI=1/C2H2/c1-2/h2H2
C2H3OH(45)     ! SMILES: OC=C                                      AMChI: AMChI=1/C2H4O/c1-2-3/h2-3H,1H2
C2H3O2(46)     ! SMILES: [O]CC=O                                   AMChI: AMChI=1/C2H3O2/c3-1-2-4/h1H,2H2
C2H4O3(47)     ! SMILES: OOC(=O)C                                  AMChI: AMChI=1/C2H4O3/c1-2(3)5-4/h4H,1H3
C2H3(48)       ! SMILES: C=[CH]                                    AMChI: AMChI=1/C2H3/c1-2/h1H,2H2
C2H5O(49)      ! SMILES: [O]CC                                     AMChI: AMChI=1/C2H5O/c1-2-3/h2H2,1H3
C2H4O2(50)     ! SMILES: OC(=O)C                                   AMChI: AMChI=1/C2H4O2/c1-2(3)4/h4H,1H3
C2H4O3(51)     ! SMILES: OOCC=O                                    AMChI: AMChI=1/C2H4O3/c3-1-2-5-4/h1,4H,2H2
C2H4(52)       ! SMILES: C=C                                       AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C2H5O(53)      ! SMILES: OC[CH2]                                   AMChI: AMChI=1/C2H5O/c1-2-3/h3H,1-2H2
C2H4O2(54)     ! SMILES: OCC=O                                     AMChI: AMChI=1/C2H4O2/c3-1-2-4/h1,4H,2H2
C2H5O3(55)     ! SMILES: OCCO[O]                                   AMChI: AMChI=1/C2H5O3/c3-5-2-1-4/h4H,1-2H2
C2H5(56)       ! SMILES: C[CH2]                                    AMChI: AMChI=1/C2H5/c1-2/h1H2,2H3
C2H5O(57)      ! SMILES: O[CH]C                                    AMChI: AMChI=1/C2H5O/c1-2-3/h2-3H,1H3
C2H4O2(58)     ! SMILES: OOC=C                                     AMChI: AMChI=1/C2H4O2/c1-2-4-3/h2-3H,1H2
C2H5O3(59)     ! SMILES: OOCC[O]                                   AMChI: AMChI=1/C2H5O3/c3-1-2-5-4/h4H,1-2H2
C2H6(60)       ! SMILES: CC                                        AMChI: AMChI=1/C2H6/c1-2/h1-2H3
C2H5O(61)      ! SMILES: CO[CH2]                                   AMChI: AMChI=1/C2H5O/c1-3-2/h1H2,2H3
C2H4O2(62)     ! SMILES: OC1OC1                                    AMChI: AMChI=1/C2H4O2/c3-2-1-4-2/h2-3H,1H2
C2H5O3(63)     ! SMILES: OC(OO)[CH2]                               AMChI: AMChI=1/C2H5O3/c1-2(3)5-4/h2-4H,1H2
HCCO(64)       ! SMILES: O=C=[CH]                                  AMChI: AMChI=1/C2HO/c1-2-3/h1H
C2H5OH(65)     ! SMILES: OCC                                       AMChI: AMChI=1/C2H6O/c1-2-3/h3H,2H2,1H3
C2H4O2(66)     ! SMILES: O=COC                                     AMChI: AMChI=1/C2H4O2/c1-4-2-3/h2H,1H3
C2H5O3(67)     ! SMILES: OC(O[O])C                                 AMChI: AMChI=1/C2H5O3/c1-2(4)5-3/h2,4H,1H3
CHCHO(68)      ! SMILES: [O]C=[CH]                                 AMChI: AMChI=1/C2H2O/c1-2-3/h1-2H
C2H6O(69)      ! SMILES: COC                                       AMChI: AMChI=1/C2H6O/c1-3-2/h1-2H3
C2H5O2(70)     ! SMILES: [O]OCC                                    AMChI: AMChI=1/C2H5O2/c1-2-4-3/h2H2,1H3
C2H5O3(71)     ! SMILES: O[C](OO)C                                 AMChI: AMChI=1/C2H5O3/c1-2(3)5-4/h3-4H,1H3
CH2CO(72)      ! SMILES: O=C=C                                     AMChI: AMChI=1/C2H2O/c1-2-3/h1H2
C2H5O2(73)     ! SMILES: OOC[CH2]                                  AMChI: AMChI=1/C2H5O2/c1-2-4-3/h3H,1-2H2
C2H5O3(74)     ! SMILES: OOCC[O]                                   AMChI: AMChI=1/C2H5O3/c3-1-2-5-4/h4H,1-2H2
HCCOH(75)      ! SMILES: OC#C                                      AMChI: AMChI=1/C2H2O/c1-2-3/h1,3H
CHOCHO(76)     ! SMILES: O=CC=O                                    AMChI: AMChI=1/C2H2O2/c3-1-2-4/h1-2H
C2H5O2(77)     ! SMILES: [O]COC                                    AMChI: AMChI=1/C2H5O2/c1-4-2-3/h2H2,1H3
C2H5O3(78)     ! SMILES: O[CH]COO                                  AMChI: AMChI=1/C2H5O3/c3-1-2-5-4/h1,3-4H,2H2
C2H3O(79)      ! SMILES: O1C[CH]1                                  AMChI: AMChI=1/C2H3O/c1-2-3-1/h1H,2H2
C2H6O2(80)     ! SMILES: OOCC                                      AMChI: AMChI=1/C2H6O2/c1-2-4-3/h3H,2H2,1H3
C2H5O3(81)     ! SMILES: [O]OCOC                                   AMChI: AMChI=1/C2H5O3/c1-4-2-5-3/h2H2,1H3
CH3CO(82)      ! SMILES: O=[C]C                                    AMChI: AMChI=1/C2H3O/c1-2-3/h1H3
C2H3O2(83)     ! SMILES: OC[C]=O                                   AMChI: AMChI=1/C2H3O2/c3-1-2-4/h4H,2H2
