REACTIONS    CAL/MOL   MOL

C5H9(553) = C5H9(536)                         1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /    0.01000  7.030E+74     -19.80      52500/
    PLOG  /     0.1000  5.530E+73     -19.00      55000/
    PLOG  /      1.000  2.010E+63     -15.50      52500/
    PLOG  /      5.000  6.020E+50     -11.50      48500/
    PLOG  /      10.00  1.510E+46     -10.00      47300/
    PLOG  /      20.00  6.020E+44     -9.500      47300/
C2H4(52) + C3H5(122) = C5H9(536)              1.000      0.000      0.000   # pes.subpes.channel  1.1.2
    PLOG  /   0.001000  2.460E+15     -3.011       4973/
    PLOG  /    0.01000  9.120E+20     -4.302       8312/
    PLOG  /     0.1000  7.110E+27     -5.917      13467/
    PLOG  /      1.000  5.850E+32     -6.931      18346/
    PLOG  /      10.00  4.500E+32     -6.495      20974/
    PLOG  /      100.0  5.940E+24     -3.853      19523/

END
