ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H9(553)               C   5H   9          G     200.0    3000.0  1000.0      1
 2.87997485E+00 4.18376022E-02-2.08798084E-05 5.04561111E-09-4.79001562E-13    2
 8.63426104E+03 6.46410827E+00 4.04715257E+00-3.27578676E-03 1.30015957E-04    3
-1.71174266E-07 6.87913215E-11 9.92609405E+03 9.48941484E+00                   4
C5H9(536)               C   5H   9          G     200.0    3000.0  1000.0      1
 4.87278176E+00 3.62605387E-02-1.74141608E-05 4.07384147E-09-3.76435501E-13    2
 1.80198809E+04 5.41062665E+00 7.73153416E+00-1.59458222E-03 9.43855020E-05    3
-1.20686172E-07 4.75802836E-11 1.84207943E+04-2.78415452E+00                   4

END


SPECIES

C2H4(52)   ! SMILES: C=C         AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C3H5(122)  ! SMILES: C=C[CH2]    AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H9(553)  ! SMILES: [CH]1CCCC1  AMChI: AMChI=1/C5H9/c1-2-4-5-3-1/h1H,2-5H2
C5H9(536)  ! SMILES: C=CCC[CH2]  AMChI: AMChI=1/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2

END


REACTIONS    CAL/MOL   MOL

C5H9(553) = C5H9(536)                         1.000      0.000      0.000   ! pes.subpes.channel  4.1.1
    PLOG  /     0.1000  1.799E+64     -15.76      54639/
    PLOG  /      1.000  6.747E+56     -13.19      53799/
    PLOG  /      10.00  8.314E+26     -4.052      41231/
    PLOG  /      100.0  6.726E+61     -14.21      60653/
C5H9(536) = C2H4(52) + C3H5(122)              1.000      0.000      0.000   ! pes.subpes.channel  4.1.2
    PLOG  /     0.1000  2.309E+47     -11.07      34850/
    PLOG  /      1.000  3.044E+38     -8.081      33000/
    PLOG  /      10.00  3.994E+21     -2.789      27029/
    PLOG  /      100.0  1.217E+11     0.4618      23010/
C5H9(553) = C2H4(52) + C3H5(122)              1.000      0.000      0.000
    PLOG  /     0.1000  7.232E+90     -23.24      74554/
    PLOG  /      1.000  1.729E+82     -20.09      77342/
    PLOG  /      10.00  9.544E+40     -7.481      62780/
    PLOG  /      100.0    3765545      2.770      49215/

END
