ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

H(1)                    H   1               G     200.0    3000.0  1000.0      1
 2.49783814E+00 4.13223580E-06-3.07853752E-09 9.75462792E-13-1.12871760E-16    2
 2.53407558E+04-4.36526225E-01 2.49929216E+00 1.08315991E-06 3.56328043E-09    3
-9.26844531E-12 5.08428253E-15 2.53401339E+04-4.44726668E-01                   4
C2H4(52)                C   2H   4          G     200.0    3000.0  1000.0      1
 1.72578397E+00 1.48887406E-02-6.93209659E-06 1.57693893E-09-1.42156446E-13    2
 4.72303183E+03 1.20615955E+01 4.14176538E+00-8.99894045E-03 5.94111471E-05    3
-7.10117356E-08 2.75749741E-11 4.74021894E+03 3.35558864E+00                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H8(522)               C   5H   8          G     200.0    3000.0  1000.0      1
 2.62685037E+00 3.88458617E-02-1.94409934E-05 4.71002389E-09-4.48143250E-13    2
 4.05254057E+02 7.50903070E+00 3.26145357E+00-3.58508351E-03 1.26231116E-04    3
-1.66926929E-07 6.73130432E-11 1.78575487E+03 1.29922589E+01                   4
C5H9(553)               C   5H   9          G     200.0    3000.0  1000.0      1
 2.87997485E+00 4.18376022E-02-2.08798084E-05 5.04561111E-09-4.79001562E-13    2
 8.63426104E+03 6.46410827E+00 4.04715257E+00-3.27578676E-03 1.30015957E-04    3
-1.71174266E-07 6.87913215E-11 9.92609405E+03 9.48941484E+00                   4
C5H9(536)               C   5H   9          G     200.0    3000.0  1000.0      1
 4.87278176E+00 3.62605387E-02-1.74141608E-05 4.07384147E-09-3.76435501E-13    2
 1.80198809E+04 5.41062665E+00 7.73153416E+00-1.59458222E-03 9.43855020E-05    3
-1.20686172E-07 4.75802836E-11 1.84207943E+04-2.78415452E+00                   4

END


SPECIES

H(1)       ! SMILES: [H]         AMChI: AMChI=1/H
C2H4(52)   ! SMILES: C=C         AMChI: AMChI=1/C2H4/c1-2/h1-2H2
C3H5(122)  ! SMILES: C=C[CH2]    AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H8(522)  ! SMILES: C1=CCCC1    AMChI: AMChI=1/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C5H9(553)  ! SMILES: [CH]1CCCC1  AMChI: AMChI=1/C5H9/c1-2-4-5-3-1/h1H,2-5H2
C5H9(536)  ! SMILES: C=CCC[CH2]  AMChI: AMChI=1/C5H9/c1-3-5-4-2/h3H,1-2,4-5H2

END


REACTIONS    CAL/MOL   MOL

C5H9(553) = C5H9(536)                                1.000      0.000      0.000   ! pes.subpes.channel  4.1.1
    PLOG  /     0.1000  2.079E+52     -12.16      49282/
    PLOG  /     0.3200  7.127E+50     -11.59      49444/
    PLOG  /      1.000  1.827E+44     -9.477      47430/
    PLOG  /      3.200  8.132E+32     -5.934      43320/
    PLOG  /      10.00  1.658E+24     -3.232      40097/
    PLOG  /      32.00  1.946E+22     -2.619      39481/
    PLOG  /      100.0  2.810E+16    -0.8214      37189/
C5H9(536) = C2H4(52) + C3H5(122)                     1.000      0.000      0.000   ! pes.subpes.channel  4.1.2
    PLOG  /     0.1000  3.838E+44     -10.18      34015/
    PLOG  /     0.3200  6.311E+41     -9.186      33755/
    PLOG  /      1.000  1.813E+34     -6.771      31417/
    PLOG  /      3.200  2.565E+24     -3.683      27927/
    PLOG  /      10.00  8.733E+16     -1.358      25186/
    PLOG  /      32.00  1.223E+15    -0.7704      24580/
    PLOG  /      100.0  6.514E+10     0.5455      22907/
C5H9(553) = C5H8(522) + H(1)                         1.000      0.000      0.000   ! pes.subpes.channel  4.1.3
    PLOG  /     0.1000  6.096E+54     -12.76      52072/
    PLOG  /     0.3200  1.132E+47     -10.27      49745/
    PLOG  /      1.000  2.187E+42     -8.733      48447/
    PLOG  /      3.200  2.152E+33     -5.914      45237/
    PLOG  /      10.00  1.631E+25     -3.391      42215/
    PLOG  /      32.00  4.473E+18     -1.362      39705/
    PLOG  /      100.0  2.372E+14   -0.04495      38039/
C2H4(52) + C3H5(122) = C5H8(522) + H(1)              1.000      0.000      0.000
    PLOG  /     0.1000  9.767E+37     -7.847      34101/
    PLOG  /     0.3200  1.477E+36     -7.139      36077/
    PLOG  /      1.000  1.394E+34     -6.399      38030/
    PLOG  /      3.200  1.328E+23     -2.957      36277/
    PLOG  /      10.00    1002390      2.269      31612/
    PLOG  /      32.00      13952      2.849      33893/
    PLOG  /      100.0  6.997E-11      7.048      29430/
C5H9(536) = C5H8(522) + H(1)                         1.000      0.000      0.000
    PLOG  /     0.1000  1.652E+51     -12.40      39768/
    PLOG  /     0.3200  1.119E+49     -11.57      40944/
    PLOG  /      1.000  4.669E+40     -8.874      39495/
    PLOG  /      3.200  8.291E+25     -4.283      35218/
    PLOG  /      10.00  2.632E+10     0.4704      30232/
    PLOG  /      32.00      481.0      2.788      28022/
    PLOG  /      100.0  1.402E-11      6.832      23115/
C5H9(553) = C2H4(52) + C3H5(122)                     1.000      0.000      0.000
    PLOG  /     0.1000  5.739E+46     -9.831      56288/
    PLOG  /     0.3200  6.270E+43     -8.766      57054/
    PLOG  /      1.000  5.691E+43     -8.646      58802/
    PLOG  /      3.200  1.268E+27     -3.485      53680/
    PLOG  /      10.00      346.6      3.989      44501/
    PLOG  /      32.00  4.040E+15    0.03488      51759/
    PLOG  /      100.0    0.05467      4.993      44391/

END
