inp
    inp_spc = species2.csv
    inp_mech = mechanism2.dat
    out_spc = species3.csv
    out_mech = mechanism3.dat
    sort = sort.dat
    headers = [smiles, inchi, inchikey, mult, charge]
    stereo = False
end inp

rct1
   C4H9-xtr 
   C4H9-0Ae
end rct1

rct2
    # H
    # O
    # OH
    # O2
    # HO2
    # CH3
end rct2

# prd
    # OH
    # HO2
end prd

rclasses
    hydrogen migration
    beta scission
    # homolytic scission
    # ring forming scission
    # elimination
    # hydrogen abstraction
    # addition
    # insertion
    # substitution
end rclasses
