ELEMENTS

C
H

END


THERM ALL
    200.000  1000.000  3000.000

C2H2(40)                C   2H   2          G     200.0    3000.0  1000.0      1
 4.22374488E+00 5.71354251E-03-2.32010278E-06 4.61270950E-10-3.64823190E-14    2
 2.55472024E+04-1.69262728E+00 9.27487874E-01 2.16393881E-02-3.04919127E-05    3
 2.21620979E-08-6.19508805E-12 2.60776542E+04 1.35432112E+01                   4
C3H5(122)               C   3H   5          G     200.0    3000.0  1000.0      1
 3.88098565E+00 1.91648939E-02-9.06475133E-06 2.09563622E-09-1.91884638E-13    2
 1.74407045E+04 2.83119812E+00 1.80459284E+00 1.44660733E-02 2.58471930E-05    3
-4.72352688E-08 2.10022895E-11 1.83230843E+04 1.55623515E+01                   4
C5H7(500)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.26843141E+00 3.35032688E-02-1.67424464E-05 4.05374878E-09-3.85658842E-13    2
 1.59620248E+04-3.61114619E-02 2.47361362E+00 5.10403520E-03 9.94528703E-05    3
-1.40637451E-07 5.83042757E-11 1.76595002E+04 1.62215421E+01                   4
C5H7(504)               C   5H   7          G     200.0    3000.0  1000.0      1
 4.32749899E+00 3.35805312E-02-1.68317555E-05 4.08405374E-09-3.89133172E-13    2
 2.19794977E+04-1.01794981E+00 2.87324565E+00 6.07803547E-03 9.31967957E-05    3
-1.32012239E-07 5.46353576E-11 2.35279903E+04 1.31252048E+01                   4
C5H7(487)z              C   5H   7          G     200.0    3000.0  1000.0      1
 5.44480137E+00 2.99242615E-02-1.44653049E-05 3.40348722E-09-3.16057969E-13    2
 3.86321758E+04 1.40546449E+00 8.90192584E+00-1.21771246E-02 1.07808434E-04    3
-1.32258507E-07 5.17164594E-11 3.89768266E+04-9.29845312E+00                   4
C5H7(487)e              C   5H   7          G     200.0    3000.0  1000.0      1
 5.43290237E+00 2.99700241E-02-1.44984732E-05 3.41294630E-09-3.17022029E-13    2
 3.84404762E+04 1.41389196E+00 9.02156790E+00-1.22352307E-02 1.06962384E-04    3
-1.30762020E-07 5.10136767E-11 3.87450876E+04-1.00085909E+01                   4
C5H7(507)zz             C   5H   7          G     200.0    3000.0  1000.0      1
 5.79342385E+00 3.08150521E-02-1.50116890E-05 3.56118155E-09-3.33334231E-13    2
 2.29490584E+04-5.67034173E+00 3.00089185E+00 1.80336617E-02 5.36751351E-05    3
-8.74608073E-08 3.75757529E-11 2.44103573E+04 1.29211555E+01                   4

END


SPECIES

C2H2(40)     ! SMILES: C#C              AMChI: AMChI=1/C2H2/c1-2/h1-2H
C3H5(122)    ! SMILES: C=C[CH2]         AMChI: AMChI=1/C3H5/c1-3-2/h3H,1-2H2
C5H7(500)    ! SMILES: C1=CCC[CH]1      AMChI: AMChI=1/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
C5H7(504)    ! SMILES: C1=CC[CH]C1      AMChI: AMChI=1/C5H7/c1-2-5-3-4-1/h1-3H,4-5H2
C5H7(487)z   ! SMILES: [H]/[C]=C\CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1-
C5H7(487)e   ! SMILES: [H]/[C]=C/CC=C   AMChI: AMChI=1/C5H7/c1-3-5-4-2/h1,3-4H,2,5H2/b3-1+
C5H7(507)zz  ! SMILES: C=/C/C=\C\[CH2]  AMChI: AMChI=1/C5H7/c1-3-5-4-2/h3-5H,1-2H2/b5-3-,5-4-

END


REACTIONS    CAL/MOL   MOL

C5H7(500) = C5H7(504)                           1.000      0.000      0.000   ! pes.subpes.channel  2.1.1
    PLOG  /     0.1000  2.443E-19      8.681      23902/
    PLOG  /      1.000  1.630E+56     -13.01      65923/
    PLOG  /      10.00  1.210E+21     -2.380      50191/
    PLOG  /      100.0  3.759E+13   -0.05887      47281/
C5H7(500) = C5H7(507)zz                         1.000      0.000      0.000   ! pes.subpes.channel  2.1.2
    PLOG  /     0.1000  5.358E+68     -16.65      70667/
    PLOG  /      1.000  8.044E+39     -7.891      57875/
    PLOG  /      10.00  8.026E+20     -2.146      49333/
    PLOG  /      100.0  3.894E+13    0.04849      45892/
C5H7(504) = C5H7(487)e                          1.000      0.000      0.000   ! pes.subpes.channel  2.1.3
    PLOG  /     0.1000  1.268E+47     -10.91      53509/
    PLOG  /      1.000  1.732E+48     -10.82      56398/
    PLOG  /      10.00  3.023E+33     -6.069      51856/
    PLOG  /      100.0  8.233E+19     -1.823      47066/
C5H7(487)e = C2H2(40) + C3H5(122)               1.000      0.000      0.000   ! pes.subpes.channel  2.1.4
    PLOG  /     0.1000 9966082894   -0.09167      19852/
    PLOG  /      1.000  1.483E+40     -8.670      34541/
    PLOG  /      10.00  6.020E+34     -6.622      34634/
    PLOG  /      100.0  8.678E+18     -1.640      29105/
C5H7(487)z = C2H2(40) + C3H5(122)               1.000      0.000      0.000   ! pes.subpes.channel  2.2.5
    PLOG  /     0.1000  5.115E+55     -13.51      39723/
    PLOG  /      1.000  2.299E+49     -11.24      39169/
    PLOG  /      10.00  7.009E+33     -6.281      34257/
    PLOG  /      100.0  1.477E+18     -1.401      28490/
C5H7(487)e = C5H7(507)zz                        1.000      0.000      0.000
    PLOG  /     0.1000  1.651E+22     -3.822      19678/
    PLOG  /      1.000 2.848E+192     -53.72     111637/
    PLOG  /      10.00 3.373E+201     -55.96     124029/
    PLOG  /      100.0  6.543E+84     -21.28      71753/
C5H7(504) = C5H7(507)zz                         1.000      0.000      0.000
    PLOG  /     0.1000  8.618E+80     -20.45      70638/
    PLOG  /      1.000  3.245E+66     -15.67      69602/
    PLOG  /      10.00  1.103E+36     -6.317      59902/
    PLOG  /      100.0      15.46      4.044      45757/
C5H7(507)zz = C2H2(40) + C3H5(122)              1.000      0.000      0.000
    PLOG  /     0.1000  3.813E+97     -24.79      96338/
    PLOG  /      1.000  3.237E+58     -12.88      81402/
    PLOG  /      10.00  6.963E+43     -8.147      82438/
    PLOG  /      100.0  6.623E+25     -2.566      83599/

END
