ELEMENTS

C
H
O

END


SPECIES

C5H7O2-E8uzJT                ! SMILES: C=C=CCCO[O]                     ChI: InChI=1S/C5H7O2/c1-2-3-4-5-7-6/h3H,1,4-5H2
C5H7O2-E8uKl4e               ! SMILES: C=[C]/C=C/COO                   ChI: AMChI=1/C5H7O2/c1-2-3-4-5-7-6/h3-4,6H,1,5H2/b4-3+
C5H7O2-E8uNLMze              ! SMILES: [H]/[C]=C\C/C=C/OO              ChI: AMChI=1/C5H7O2/c1-2-5-3-4-7-6/h1-4,6H,5H2/b2-1-,4-3+
H2O2                         ! SMILES: OO                              ChI: InChI=1S/H2O2/c1-2/h1-2H
C5H7O2RO2-E8ufbF             ! SMILES: C#CCCCO[O]                      ChI: InChI=1S/C5H7O2/c1-2-3-4-5-7-6/h1H,3-5H2
cyC5e1                       ! SMILES: C1=CCCC1                        ChI: InChI=1S/C5H8/c1-2-4-5-3-1/h1-2H,3-5H2
C5H6ALK-kSVb9p               ! SMILES: C#CCC=C                         ChI: InChI=1S/C5H6/c1-3-5-4-2/h1,4H,2,5H2
C5H6O-O1ADcS                 ! SMILES: C=1=CCOCC=1                     ChI: InChI=1S/C5H6O/c1-2-4-6-5-3-1/h2-3H,4-5H2
C5H6-FCWeGu                  ! SMILES: C=1C=CCC=1                      ChI: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
C5H7O2-AhA4szr1              ! SMILES: [O]O[C@@H]1C=CCC1               ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1,3,5H,2,4H2/t5-/m1/s1
C5H6O-8C89m1z                ! SMILES: C=C/C=C1/CO1                    ChI: InChI=1S/C5H6O/c1-2-3-5-4-6-5/h2-3H,1,4H2/b5-3-
C5H7O2-AhABeL                ! SMILES: [O]OC1CC=CC1                    ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1-2,5H,3-4H2
C5H7O2-E8utUpSA              ! SMILES: [CH2]/C=/C/C=/C/OO              ChI: AMChI=1/C5H7O2/c1-2-3-4-5-7-6/h2-6H,1H2/b3-2+,4-3+,5-4+
C5H7O2E8uY4i                 ! SMILES: C#CC[CH]COO                     ChI: InChI=1S/C5H7O2/c1-2-3-4-5-7-6/h1,4,6H,3,5H2
C5H7O2AhAYdYr1               ! SMILES: OO[C@@H]1[CH]C=CC1              ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1-3,5-6H,4H2/t5-/m1/s1
C5H7O2-E8uXazz               ! SMILES: C=CC/[C]=C\OO                   ChI: AMChI=1/C5H7O2/c1-3-5-2-4-7-6/h3-4,6H,1,5H2/b4-2-
C5H7O2-wONFNezz              ! SMILES: C=/C/C(=/C/[CH2])OO             ChI: AMChI=1/C5H7O2/c1-3-5(4-2)7-6/h3-4,6H,1-2H2/b5-3-,5-4-
C5H6O-8C8Sxf                 ! SMILES: C=CCC1=CO1                      ChI: InChI=1S/C5H6O/c1-2-3-5-4-6-5/h2,4H,1,3H2
C5H7O2AhALiqr1               ! SMILES: OO[C@@H]1C=[C]CC1               ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h4-6H,1,3H2/t5-/m0/s1
C5H7O2-wONMbOr1              ! SMILES: C=[C][C@H](C=C)OO               ChI: InChI=1S/C5H7O2/c1-3-5(4-2)7-6/h3,5-6H,1-2H2/t5-/m0/s1
C5H7O2E8uG29                 ! SMILES: [C]#CCCCOO                      ChI: InChI=1S/C5H7O2/c1-2-3-4-5-7-6/h6H,3-5H2
C5H7O2AhAeHU                 ! SMILES: OO[C]1C=CCC1                    ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1,3,6H,2,4H2
C5H7O2-E8ucFjez              ! SMILES: [H]/[C]=C/C=C\COO               ChI: AMChI=1/C5H7O2/c1-2-3-4-5-7-6/h1-4,6H,5H2/b2-1+,4-3-
C5H6OCETH-8C8Tz5ZFKNDZA1     ! SMILES: C#CC[C@@H]1CO1                  ChI: InChI=1S/C5H6O/c1-2-3-5-4-6-5/h1,5H,3-4H2/t5-/m1/s1
cyC5e1r4                     ! SMILES: C1=CC[CH]C1                     ChI: InChI=1S/C5H7/c1-2-4-5-3-1/h1-2,5H,3-4H2
C5H7O2AhAZcgr0               ! SMILES: OO[C@H]1C=CC[CH]1               ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1,3-6H,2H2/t5-/m0/s1
C5H7O2-E8uoOQe               ! SMILES: C=CC/C=[C]/OO                   ChI: AMChI=1/C5H7O2/c1-3-5-4-2-7-6/h3-4,6H,1,5H2/b4-2+
C5H6O-HSdVHzr0               ! SMILES: C1=C2CC[C@H]1O2                 ChI: InChI=1S/C5H6O/c1-2-5-3-4(1)6-5/h3-4H,1-2H2/t4-/m1/s1
C5H6O-8C8Ca0r0               ! SMILES: C=C=C[C@H]1CO1                  ChI: InChI=1S/C5H6O/c1-2-3-5-4-6-5/h3,5H,1,4H2/t5-/m0/s1
C5H6O-d50I2ers1              ! SMILES: C1=C[C@@H]2[C@H](C1)O2          ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h1-2,4-5H,3H2/t4-,5+/m1/s1
C5H6O-Wyb4Tsr1               ! SMILES: C=C[C@@H]1C=CO1                 ChI: InChI=1S/C5H6O/c1-2-5-3-4-6-5/h2-5H,1H2/t5-/m1/s1
C5H7O2AhAFNe                 ! SMILES: OOC=1[CH]CCC=1                  ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h3-4,6H,1-2H2
C5H6-FCWKI4                  ! SMILES: C=1=CCCC=1                      ChI: InChI=1S/C5H6/c1-2-4-5-3-1/h1,5H,2,4H2
H2                           ! SMILES: [H][H]                          ChI: InChI=1S/H2/h1H
C5H6OCETH-8C8Tz5ZFKNDZA0     ! SMILES: C#CC[C@H]1CO1                   ChI: InChI=1S/C5H6O/c1-2-3-5-4-6-5/h1,5H,3-4H2/t5-/m0/s1
C5H6O-HSdI2ers               ! SMILES: C1=C[C@@H]2C[C@H]1O2            ChI: InChI=1S/C5H6O/c1-2-5-3-4(1)6-5/h1-2,4-5H,3H2/t4-,5+
C5H7O2AhAdXF                 ! SMILES: OO[C]1CC=CC1                    ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1-2,6H,3-4H2
C5H7O2-E8utUpVV              ! SMILES: [CH2]/C=/C/C=\C\OO              ChI: AMChI=1/C5H7O2/c1-2-3-4-5-7-6/h2-6H,1H2/b3-2+,4-3-,5-4-
C5H7O2AhAo3er0               ! SMILES: OO[C@H]1C[C]=CC1                ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1,5-6H,3-4H2/t5-/m1/s1
C5H6O-8C89m1e                ! SMILES: C=C/C=C1\CO1                    ChI: InChI=1S/C5H6O/c1-2-3-5-4-6-5/h2-3H,1,4H2/b5-3+
C5H7O2-AhAyrZ                ! SMILES: [O]OC1=CCCC1                    ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h3H,1-2,4H2
C5H7O2AhAo3er1               ! SMILES: OO[C@@H]1C[C]=CC1               ChI: InChI=1S/C5H7O2/c6-7-5-3-1-2-4-5/h1,5-6H,3-4H2/t5-/m0/s1
C5H7O2-wONPs7                ! SMILES: C=CC(C=C)O[O]                   ChI: InChI=1S/C5H7O2/c1-3-5(4-2)7-6/h3-5H,1-2H2
C5H6O-d50G4jr1               ! SMILES: C=1CC[C@@H]2C=1O2               ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h2,5H,1,3H2/t5-/m1/s1
cyC5e1r1                     ! SMILES: [C]1=CCCC1                      ChI: InChI=1S/C5H7/c1-2-4-5-3-1/h1H,2,4-5H2
CH4                          ! SMILES: C                               ChI: InChI=1S/CH4/h1H4
