ELEMENTS

H
O
C

END


SPECIES

H                    ! SMILES: [H]                       ChI: InChI=1S/H
H2                   ! SMILES: [H][H]                    ChI: InChI=1S/H2/h1H
O                    ! SMILES: [O]                       ChI: InChI=1S/O
OH                   ! SMILES: [OH]                      ChI: InChI=1S/HO/h1H
H2O                  ! SMILES: O                         ChI: InChI=1S/H2O/h1H2
O2                   ! SMILES: [O][O]                    ChI: InChI=1S/O2/c1-2
HO2                  ! SMILES: [O]O                      ChI: InChI=1S/HO2/c1-2/h1H
H2O2                 ! SMILES: OO                        ChI: InChI=1S/H2O2/c1-2/h1-2H
CH3                  ! SMILES: [CH3]                     ChI: InChI=1S/CH3/h1H3
CH4                  ! SMILES: C                         ChI: InChI=1S/CH4/h1H4
cyC5x12              ! SMILES: C1CC2C(C1)O2              ChI: InChI=1S/C5H8O/c1-2-4-5(3-1)6-4/h4-5H,1-3H2
cyC5x12r1            ! SMILES: C1C[C]2C(C1)O2            ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h4H,1-3H2
cyC5x12r3            ! SMILES: [CH]1CCC2C1O2             ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h2,4-5H,1,3H2
cyC5x12r4            ! SMILES: [CH]1CC2C(C1)O2           ChI: InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h1,4-5H,2-3H2
C5H6O-d50G4j         ! SMILES: C1C=C2C(C1)O2             ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h2,5H,1,3H2
C5H7O-prCBqF         ! SMILES: [CH2]CC1C(=C)O1           ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h5H,1-3H2
C5H6O-d50kuc         ! SMILES: C1CC2=C(C1)O2             ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h1-3H2
C5H7OKET-kJAyrZ      ! SMILES: O=C1[CH]CCC1              ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h3H,1-2,4H2
C5H7O-8C8vJN         ! SMILES: [CH2]CCC1=CO1             ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h4H,1-3H2
C5H7O-O1An7G         ! SMILES: C1C=CO[CH]C1              ChI: InChI=1S/C5H7O/c1-2-4-6-5-3-1/h2,4-5H,1,3H2
C5H6O-d50I2e         ! SMILES: C1=CC2C(C1)O2             ChI: InChI=1S/C5H6O/c1-2-4-5(3-1)6-4/h1-2,4-5H,3H2
C5H7O-prCPs7         ! SMILES: C=CC1C([CH2])O1           ChI: InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2
C5H7OALOX-kJA4sz     ! SMILES: [O]C1C=CCC1               ChI: InChI=1S/C5H7O/c6-5-3-1-2-4-5/h1,3,5H,2,4H2
C5H7O-8C8n7G         ! SMILES: C=CCC1[CH]O1              ChI: InChI=1S/C5H7O/c1-2-3-5-4-6-5/h2,4-5H,1,3H2
C5H7O3-MP8vJN        ! SMILES: [O]OC12CCCC1O2            ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h4H,1-3H2
C5H7O3-i1GPs7        ! SMILES: [O]OC1CCC2C1O2            ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-5H,1-2H2
C5H7O3-KoTPs7        ! SMILES: [O]OC1CC2C(C1)O2          ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h3-5H,1-2H2
C5H7O3-CE4BqF        ! SMILES: C=C1C(CCO[O])O1           ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h5H,1-3H2
C5H7O3-L4IBqF        ! SMILES: O=C1CCCC1O[O]             ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h5H,1-3H2
C5H7O3ALK-XlKyrZ     ! SMILES: [O]OOC1=CCCC1             ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h3H,1-2,4H2
C5H7O3-ljVvJN        ! SMILES: [O]OCCCC1=CO1             ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h4H,1-3H2
C5H7O3-0Ucn7G        ! SMILES: [O]OC1CCC=CO1             ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,4-5H,1,3H2
C5H7O3-tfsn7G        ! SMILES: C=CC1C(CO[O])O1           ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4-5H,1,3H2
C5H7O3-ToPn7G        ! SMILES: C=CCC1C(O1)O[O]           ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h2,4-5H,1,3H2
C5H7O3-MP8r2J        ! SMILES: OOC12C[CH]CC1O2           ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h1,4,6H,2-3H2
C5H7O3-MP8oOQ        ! SMILES: OOC12CC[CH]C1O2           ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h2,4,6H,1,3H2
C5H7O3-MP8FNe        ! SMILES: OOC12[CH]CCC1O2           ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h3-4,6H,1-2H2
C5H7O3-MP8sEZ        ! SMILES: OOC12CCC[C]1O2            ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h6H,1-3H2
C5H7O3-i1GZcg        ! SMILES: OOC1C[CH]C2C1O2           ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h1,3-6H,2H2
C5H7O3-i1GtUp        ! SMILES: OOC1[CH]CC2C1O2           ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h2-6H,1H2
C5H7O3-i1GH7Z        ! SMILES: OOC1CC[C]2C1O2            ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h4-6H,1-2H2
C5H7O3-i1GMbO        ! SMILES: OO[C]1CCC2C1O2            ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3,5-6H,1-2H2
C5H7O3-i1GFNe        ! SMILES: OOC1CCC2[C]1O2            ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h3-4,6H,1-2H2
C5H7O3-KoTZcg        ! SMILES: OOC1[CH]C2C(C1)O2         ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h1,3-6H,2H2
C5H7O3-KoTH7Z        ! SMILES: OO[C]1CC2C(C1)O2          ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h4-6H,1-2H2
C5H7O3-KoTFNe        ! SMILES: OOC1CC2[C](C1)O2          ChI: InChI=1S/C5H7O3/c6-8-3-1-4-5(2-3)7-4/h3-4,6H,1-2H2
C5H7O3-CE4Jhu        ! SMILES: [CH]=C1C(CCOO)O1          ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h1,5-6H,2-3H2
C5H7O3-CE4Xaz        ! SMILES: C=C1C([CH]COO)O1          ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h2,5-6H,1,3H2
C5H7O3-CE4MbO        ! SMILES: C=C1C(C[CH]OO)O1          ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h3,5-6H,1-2H2
C5H7O3-CE4sEZ        ! SMILES: [CH2]C1=C(CCOO)O1         ChI: InChI=1S/C5H7O3/c1-4-5(8-4)2-3-7-6/h6H,1-3H2
C5H7O3KHP-L4IrV2     ! SMILES: O=C1C[CH]CC1OO            ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h1,5,7H,2-3H2
C5H7O3-L4Iudv        ! SMILES: [O]C1=CCCC1OO             ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h2,5,7H,1,3H2
C5H7O3KHP-L4ITT7     ! SMILES: O=C1CC[CH]C1OO            ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h3,5,7H,1-2H2
C5H7O3-L4Idl2        ! SMILES: [O]C=1CCCC=1OO            ChI: InChI=1S/C5H7O3/c6-4-2-1-3-5(4)8-7/h7H,1-3H2
C5H7O3ALK-XlKeHU     ! SMILES: OOOC1=C[CH]CC1            ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h1,3,6H,2,4H2
C5H7O3ALK-XlKr2J     ! SMILES: OOOC=1C[CH]CC=1           ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h1,4,6H,2-3H2
C5H7O3ALK-XlKsEZ     ! SMILES: OOOC=1CCC[C]=1            ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h6H,1-3H2
C5H7O3ALK-XlKFNe     ! SMILES: OOOC=1[CH]CCC=1           ChI: InChI=1S/C5H7O3/c6-8-7-5-3-1-2-4-5/h3-4,6H,1-2H2
C5H7O3-ljVr2J        ! SMILES: OOC[CH]CC1=CO1            ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h1,4,6H,2-3H2
C5H7O3-ljVoOQ        ! SMILES: OOCC[CH]C1=CO1            ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h2,4,6H,1,3H2
C5H7O3-ljVFNe        ! SMILES: OO[CH]CCC1=CO1            ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h3-4,6H,1-2H2
C5H7O3-ljVsEZ        ! SMILES: OOCCCC1=[C]O1             ChI: InChI=1S/C5H7O3/c6-8-3-1-2-5-4-7-5/h6H,1-3H2
C5H7O3-0UcNLM        ! SMILES: OOC1CC=C[CH]O1            ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h1-2,4-6H,3H2
C5H7O3-0UcLiq        ! SMILES: OOC1CC[C]=CO1             ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h4-6H,1,3H2
C5H7O3-0UctUp        ! SMILES: OOC1[CH]CC=CO1            ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2-6H,1H2
C5H7O3-0UcXaz        ! SMILES: OOC1CCC=[C]O1             ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,5-6H,1,3H2
C5H7O3-0UcoOQ        ! SMILES: OO[C]1CCC=CO1             ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4-7-5/h2,4,6H,1,3H2
C5H7O3-tfsNLM        ! SMILES: [CH]=CC1C(COO)O1          ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h1-2,4-6H,3H2
C5H7O3-tfsLiq        ! SMILES: C=[C]C1C(COO)O1           ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h4-6H,1,3H2
C5H7O3-tfstUp        ! SMILES: C=CC1C([CH]OO)O1          ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2-6H,1H2
C5H7O3-tfsXaz        ! SMILES: C=C[C]1C(COO)O1           ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,5-6H,1,3H2
C5H7O3-tfsoOQ        ! SMILES: C=CC1[C](COO)O1           ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4,6H,1,3H2
C5H7O3-ToPNLM        ! SMILES: [CH]=CCC1C(O1)OO          ChI: InChI=1S/C5H7O3/c1-2-3-4-5(7-4)8-6/h1-2,4-6H,3H2
