REACTIONS    CAL/MOL   MOL

C5H7(487)e = C5H7(504)                                        1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /   0.001000  5.540E+26     -8.105       2440/
    PLOG  /    0.01000  1.260E+32     -9.071       4720/
    PLOG  /     0.1000  2.170E+40     -10.77      10830/
    PLOG  /      1.000  2.960E+46     -11.84      17388/
    PLOG  /      10.00  9.720E+45     -11.03      21236/
    PLOG  /      100.0  1.020E+35     -7.312      19527/
C5H7(507)zz = C5H7(500)                                       1.000      0.000      0.000   # pes.subpes.channel  1.2.2
    PLOG  /   0.001000  2.300E+58     -15.41      44473/
    PLOG  /    0.01000  7.530E+59     -15.36      48239/
    PLOG  /     0.1000  2.670E+62     -15.61      52958/
    PLOG  /      1.000  1.360E+58     -13.92      54075/
    PLOG  /      10.00  1.220E+43     -9.184      48981/
    PLOG  /      100.0  4.690E+27     -4.474      42601/
S(1206)r0 = S(1210)r0                                         12044      1.900      11750   # pes.subpes.channel  2.1.1
S(1206)r1 = S(1210)r1                                         12044      1.900      11750   # pes.subpes.channel  2.1.2
S(1209)r0 = C5O2pkpfsder0                                     1.000      0.000      0.000   # pes.subpes.channel  2.1.3
S(1209)r0 = C5O2sidwaoee                                      1.000      0.000      0.000   # pes.subpes.channel  2.1.4
S(1209)r0 = C5O2sidwaoez                                      1.000      0.000      0.000   # pes.subpes.channel  2.1.5
S(1209)r0 = S(1206)r0                                          2960      2.110      20100   # pes.subpes.channel  2.1.6
S(1209)r1 = C5O2pkpfsder1                                     1.000      0.000      0.000   # pes.subpes.channel  2.1.7
S(1209)r1 = C5O2sidwaoee                                      1.000      0.000      0.000   # pes.subpes.channel  2.1.8
S(1209)r1 = C5O2sidwaoez                                      1.000      0.000      0.000   # pes.subpes.channel  2.1.9
S(1209)r1 = S(1206)r1                                          2960      2.110      20100   # pes.subpes.channel  2.1.10
S(1210)r0 = C5O2nexammzze                                     1.000      0.000      0.000   # pes.subpes.channel  2.1.11
S(1210)r1 = C5O2nexammzze                                     1.000      0.000      0.000   # pes.subpes.channel  2.1.12
S(602) = S(1210)r0                                       5885777000     0.7970      28623   # pes.subpes.channel  2.1.13
S(602) = S(1210)r1                                       5885777000     0.7970      28623   # pes.subpes.channel  2.1.14
S(1206)r0 = C5H6(478) + HO2(8)                            8.004E+10     0.5630      29800   # pes.subpes.channel  2.1.15
S(1206)r1 = C5H6(478) + HO2(8)                            8.004E+10     0.5630      29800   # pes.subpes.channel  2.1.16
S(1209)r0 = OH(4) + S(1288)rs0                            1.380E+12      0.000      10909   # pes.subpes.channel  2.1.17
S(1209)r1 = OH(4) + S(1288)rs1                            1.380E+12      0.000      10909   # pes.subpes.channel  2.1.18
S(1210)r0 = C5Oqidgnvrs + OH(4)                               1.000      0.000      0.000   # pes.subpes.channel  2.1.19
S(1210)r0 = OH(4) + S(1288)rs0                            1.380E+12      0.000      10909   # pes.subpes.channel  2.1.20
S(1210)r1 = C5Oqidgnvrs + OH(4)                               1.000      0.000      0.000   # pes.subpes.channel  2.1.21
S(1210)r1 = OH(4) + S(1288)rs1                            1.380E+12      0.000      10909   # pes.subpes.channel  2.1.22
S(602) = C5H6(478) + HO2(8)                                   1.000      0.000      0.000   # pes.subpes.channel  2.1.23
    PLOG  /  0.0009870  4.430E+51     -13.04      37740/
    PLOG  /  0.0009870 1.720E+153     -49.36      53490/
    PLOG  /   0.009870  1.990E+46     -11.09      37240/
    PLOG  /   0.009870 2.240E+139     -44.21      51830/
    PLOG  /    0.09870  3.200E+46     -10.85      39140/
    PLOG  /    0.09870  1.090E+69     -19.71      38470/
    PLOG  /     0.9870 -7.870E+30     -4.980      44000/
    PLOG  /     0.9870       7200      2.700      25170/
    PLOG  /      9.870  5.690E+42     -9.150      42520/
    PLOG  /      9.870  5.850E+17     -2.000      28290/
    PLOG  /      98.70  2.270E+21     -2.600      33590/
    PLOG  /      98.70  2.380E+14    -0.9300      27270/
C5H6(478) + HO2(8) = S(1209)r0                                12047      2.574       5294   # pes.subpes.channel  2.1.24
C5H6(478) + HO2(8) = S(1209)r1                                12047      2.574       5294   # pes.subpes.channel  2.1.25
C5H6(478) + HO2(8) = S(1210)r0                                89.99      3.110       7233   # pes.subpes.channel  2.1.26
C5H6(478) + HO2(8) = S(1210)r1                                89.99      3.110       7233   # pes.subpes.channel  2.1.27
C5H7(500) + O2(6) = S(1206)r0                             1.426E+13   -0.05400      0.000   # pes.subpes.channel  2.1.28
C5H7(500) + O2(6) = S(1206)r1                             1.426E+13   -0.05400      0.000   # pes.subpes.channel  2.1.29
C5H7(504) + O2(6) = S(602)                                    1.000      0.000      0.000   # pes.subpes.channel  2.1.30
    PLOG  /  0.0009870  1.030E+55     -14.41       8749/
    PLOG  /  0.0009870 4.100E+152     -40.95      93510/
    PLOG  /   0.009870  8.090E+65     -17.48      14080/
    PLOG  /   0.009870  1.080E+16     -2.060      -2824/
    PLOG  /    0.09870  3.230E+99     -27.43      30330/
    PLOG  /    0.09870  7.320E+32     -6.910       3690/
    PLOG  /     0.9870  1.540E+68     -17.31      21330/
    PLOG  /     0.9870  6.180E+27     -5.190       2600/
    PLOG  /      9.870  1.740E+50     -11.51      16480/
    PLOG  /      9.870  9.380E+24     -4.220       2019/
    PLOG  /      98.70  3.780E+33     -6.340      10790/
    PLOG  /      98.70  3.760E+19     -2.410      750.0/
S(1690)rrr0 = HO2(8) + S(1288)rs1                        3300000000      1.010      29600   # pes.subpes.channel  3.1.1
C5H7O(758)rs1 + O2(6) = S(1690)rrr0                       7.574E+12    -0.1290      0.000   # pes.subpes.channel  3.1.2
S(1690)rrr1 = HO2(8) + S(1288)rs0                        3300000000      1.010      29600   # pes.subpes.channel  3.2.3
C5H7O(758)rs0 + O2(6) = S(1690)rrr1                       7.574E+12    -0.1290      0.000   # pes.subpes.channel  3.2.4
S(1690)rsr0 = HO2(8) + S(1288)rs1                        3300000000      1.010      29600   # pes.subpes.channel  3.3.5
C5H7O(758)rs1 + O2(6) = S(1690)rsr0                       7.574E+12    -0.1290      0.000   # pes.subpes.channel  3.3.6
S(1690)rsr1 = HO2(8) + S(1288)rs0                        3300000000      1.010      29600   # pes.subpes.channel  3.4.7
C5H7O(758)rs0 + O2(6) = S(1690)rsr1                       7.574E+12    -0.1290      0.000   # pes.subpes.channel  3.4.8
S(1691)rrs = HO2(8) + S(1288)rs0                         6600000000      1.010      29600   # pes.subpes.channel  3.5.9
S(1691)rrs = HO2(8) + S(1288)rs1                         6600000000      1.010      29600   # pes.subpes.channel  3.5.10
O2(6) + S(1289)rs = S(1691)rrs                            1.408E+13   -0.08700      0.000   # pes.subpes.channel  3.5.11
S(1691)srs = HO2(8) + S(1288)rs0                         6600000000      1.010      29600   # pes.subpes.channel  3.6.12
S(1691)srs = HO2(8) + S(1288)rs1                         6600000000      1.010      29600   # pes.subpes.channel  3.6.13
O2(6) + S(1289)rs = S(1691)srs                            1.408E+13   -0.08700      0.000   # pes.subpes.channel  3.6.14
C5H9(553) = C5H9(536)                                         1.000      0.000      0.000   # pes.subpes.channel  4.1.1
    PLOG  /    0.01000  7.030E+74     -19.80      52500/
    PLOG  /     0.1000  5.530E+73     -19.00      55000/
    PLOG  /      1.000  2.010E+63     -15.50      52500/
    PLOG  /      5.000  6.020E+50     -11.50      48500/
    PLOG  /      10.00  1.510E+46     -10.00      47300/
    PLOG  /      20.00  6.020E+44     -9.500      47300/
C5H9O(853)e = C5H9O(852)r0                                 16500000      1.020      14200   # pes.subpes.channel  5.1.1
C5H9O(853)e = C5H9O(852)r1                                 16500000      1.020      14200   # pes.subpes.channel  5.1.2
C5H9O(853)z = C5H9O(852)r0                                 16500000      1.020      14200   # pes.subpes.channel  5.1.3
C5H9O(853)z = C5H9O(852)r1                                 16500000      1.020      14200   # pes.subpes.channel  5.1.4
C5H9O(878)r0 = C5H9O(852)r0                                16500000      1.020      14200   # pes.subpes.channel  5.1.5
C5H9O(878)r1 = C5H9O(852)r1                                16500000      1.020      14200   # pes.subpes.channel  5.1.6
C5H8(522) + OH(4) = C5H7(1202) + H2O(5)                       1.000      0.000      0.000   # pes.subpes.channel  5.2.7
C5H8(522) + OH(4) = C5H7(500) + H2O(5)                      4040000      2.200     -437.0   # pes.subpes.channel  5.3.8
C5H8(522) + OH(4) = C5H7(504) + H2O(5)                     16700000      1.779     -193.0   # pes.subpes.channel  5.4.9
S(719) = S(722)r0                                             1.000      0.000      0.000   # pes.subpes.channel  6.1.1
    PLOG  /  0.0009870  0.0005270      2.170      13450/
    PLOG  /  0.0009870  1.530E-14      5.780      11540/
    PLOG  /   0.009870  1.930E-09      4.270      12750/
    PLOG  /   0.009870  1.710E-22      9.790      19270/
    PLOG  /    0.09870  8.480E-14      6.000      12611/
    PLOG  /     0.9870  4.400E-26      10.35      10450/
    PLOG  /     0.9870 1.100E+107     -29.41      72310/
    PLOG  /      9.870  1.040E-30      12.28      10800/
