REACTIONS    CAL/MOL   MOL

C5H8(522) + OH(4) = C5H9O(852)r0              1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/
C5H8(522) + OH(4) = C5H9O(852)r1              1.000      0.000      0.000   # pes.subpes.channel  1.2.2
    PLOG  /    0.01000  3.650E+77     -20.00      33874/
    PLOG  /    0.01000  9.700E+59     -15.51      12898/
    PLOG  /     0.1000  1.380E+68     -17.01      27909/
    PLOG  /     0.1000  1.800E+56     -14.04      12945/
    PLOG  /      1.000  2.600E+59     -14.17      23079/
    PLOG  /      1.000  2.070E+50     -12.04      11493/
    PLOG  /      10.00  1.010E+54     -12.23      22976/
    PLOG  /      10.00  8.550E+41     -9.350       8921/
    PLOG  /      100.0  1.920E+48     -10.23      23772/
    PLOG  /      100.0  3.060E+32     -6.310       6088/

END
