REACTIONS    CAL/MOL   MOL

S(2258)e = C3H4O(165) + OH(4)                           1.000      0.000      0.000         # pes.subpes.channel  1.1.1
S(2258)z = C3H4O(165) + OH(4)                           1.000      0.000      0.000         # pes.subpes.channel  1.2.2
C5H7(500) = C5H7(504)                                   1.000      0.000      0.000         # pes.subpes.channel  2.1.1
C5H7(500) = C5H7(507)zz                                 1.000      0.000      0.000         # pes.subpes.channel  2.1.2
C5H7(504) = C5H7(487)e                                  1.000      0.000      0.000         # pes.subpes.channel  2.1.3
C5H7(487)e = C2H2(40) + C3H5(122)                       1.000      0.000      0.000         # pes.subpes.channel  2.1.4
C5H7(500) = C5H6(478) + H(1)                            1.000      0.000      0.000         # pes.subpes.channel  2.1.5
C5H7(504) = C5H6(478) + H(1)                            1.000      0.000      0.000         # pes.subpes.channel  2.1.6
C5H7(487)z = C2H2(40) + C3H5(122)                       1.000      0.000      0.000         # pes.subpes.channel  2.2.7
S(1206)r0 = S(1209)r0                                   1.000      0.000      0.000         # pes.subpes.channel  3.1.1
S(1206)r0 = S(1210)r0                                   1.000      0.000      0.000         # pes.subpes.channel  3.1.2
S(1206)r1 = S(1209)r1                                   1.000      0.000      0.000         # pes.subpes.channel  3.1.3
S(1206)r1 = S(1210)r1                                   1.000      0.000      0.000         # pes.subpes.channel  3.1.4
S(1209)r0 = C5O2jrscln                                  1.000      0.000      0.000         # pes.subpes.channel  3.1.5
S(1209)r0 = C5O2pkpfsder0                               1.000      0.000      0.000         # pes.subpes.channel  3.1.6
S(1209)r0 = C5O2sidwaoee                                1.000      0.000      0.000         # pes.subpes.channel  3.1.7
S(1209)r0 = C5O2sidwaoez                                1.000      0.000      0.000         # pes.subpes.channel  3.1.8
S(1209)r1 = C5O2jrscln                                  1.000      0.000      0.000         # pes.subpes.channel  3.1.9
S(1209)r1 = C5O2pkpfsder1                               1.000      0.000      0.000         # pes.subpes.channel  3.1.10
S(1209)r1 = C5O2sidwaoee                                1.000      0.000      0.000         # pes.subpes.channel  3.1.11
