REACTIONS    KCAL/MOLE   MOLES

C5H8(522) + OH(4) = C5H9O(852)r0            1.000E+00      0.000      0.000    ! pes.subpes.channel  1.1.1
    PLOG  /                        0.01000  3.650E+77     -20.00      33.87/
    PLOG  /                        0.01000  9.700E+59     -15.51      12.90/
    PLOG  /                         0.1000  1.380E+68     -17.01      27.91/
    PLOG  /                         0.1000  1.800E+56     -14.04      12.95/
    PLOG  /                          1.000  2.600E+59     -14.17      23.08/
    PLOG  /                          1.000  2.070E+50     -12.04      11.49/
    PLOG  /                          10.00  1.010E+54     -12.23      22.98/
    PLOG  /                          10.00  8.550E+41     -9.350      8.921/
    PLOG  /                          100.0  1.920E+48     -10.23      23.77/
    PLOG  /                          100.0  3.060E+32     -6.310      6.088/
C5H8(522) + OH(4) = C5H9O(852)r1            1.000E+00      0.000      0.000    ! pes.subpes.channel  1.2.2
    PLOG  /                        0.01000  3.650E+77     -20.00      33.87/
    PLOG  /                        0.01000  9.700E+59     -15.51      12.90/
    PLOG  /                         0.1000  1.380E+68     -17.01      27.91/
    PLOG  /                         0.1000  1.800E+56     -14.04      12.95/
    PLOG  /                          1.000  2.600E+59     -14.17      23.08/
    PLOG  /                          1.000  2.070E+50     -12.04      11.49/
    PLOG  /                          10.00  1.010E+54     -12.23      22.98/
    PLOG  /                          10.00  8.550E+41     -9.350      8.921/
    PLOG  /                          100.0  1.920E+48     -10.23      23.77/
    PLOG  /                          100.0  3.060E+32     -6.310      6.088/

END
