REACTIONS    CAL/MOL   MOL

C5H7(487)e = C5H7(504)                    1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /   0.001000  5.540E+26     -8.105       2440/
    PLOG  /    0.01000  1.260E+32     -9.071       4720/
    PLOG  /     0.1000  2.170E+40     -10.77      10830/
    PLOG  /      1.000  2.960E+46     -11.84      17388/
    PLOG  /      10.00  9.720E+45     -11.03      21236/
    PLOG  /      100.0  1.020E+35     -7.312      19527/
C5H7(507)zz = C5H7(500)                   1.000      0.000      0.000   # pes.subpes.channel  1.2.2
    PLOG  /   0.001000  2.300E+58     -15.41      44473/
    PLOG  /    0.01000  7.530E+59     -15.36      48239/
    PLOG  /     0.1000  2.670E+62     -15.61      52958/
    PLOG  /      1.000  1.360E+58     -13.92      54075/
    PLOG  /      10.00  1.220E+43     -9.184      48981/
    PLOG  /      100.0  4.690E+27     -4.474      42601/
C5H7O(758)rs0 = C5H7O(746)r0          1.000E+20     -1.700      23295   # pes.subpes.channel  2.1.1
C5H7O(758)rs0 = C5H7O(762)                1.000      0.000      0.000   # pes.subpes.channel  2.1.2
    PLOG  /     0.1000  1.300E+17     -2.000      26680/
    PLOG  /      1.000  1.400E+18     -2.000      28944/
    PLOG  /      10.00  1.600E+19     -2.000      31788/
    PLOG  /      100.0  3.100E+19     -1.800      34426/
    PLOG  /       1000  1.000E+20     -1.700      36940/
C5H7O(758)rs1 = C5H7O(746)r1          1.000E+20     -1.700      23295   # pes.subpes.channel  2.1.3
C5H7O(758)rs1 = C5H7O(762)                1.000      0.000      0.000   # pes.subpes.channel  2.1.4
    PLOG  /     0.1000  1.300E+17     -2.000      26680/
    PLOG  /      1.000  1.400E+18     -2.000      28944/
    PLOG  /      10.00  1.600E+19     -2.000      31788/
    PLOG  /      100.0  3.100E+19     -1.800      34426/
    PLOG  /       1000  1.000E+20     -1.700      36940/
S(1565)rs0 = C5H7O(758)rs1            2.315E+10     0.4470      25212   # pes.subpes.channel  2.1.5
S(1565)rs1 = C5H7O(758)rs0            2.315E+10     0.4470      25212   # pes.subpes.channel  2.1.6
S(1512)r0 = S(1289)rs                      6139      2.034      14341   # pes.subpes.channel  2.2.7
S(1512)r1 = S(1289)rs                      6139      2.034      14341   # pes.subpes.channel  2.2.8

END
