REACTIONS    CAL/MOL   MOL

C5H9O(852)r0 = S(1247)                                    7.250E+10     0.6000      36900   # pes.subpes.channel  1.1.1
C5H9O(852)r0 = S(1248)r0                                  616370000      1.300      41150   # pes.subpes.channel  1.1.2
C5H9O(852)r0 = S(1248)r1                                  616370000      1.300      41150   # pes.subpes.channel  1.1.3
C5H9O(852)r1 = S(1247)                                    7.250E+10     0.6000      36900   # pes.subpes.channel  1.1.4
C5H9O(852)r1 = S(1248)r0                                  616370000      1.300      41150   # pes.subpes.channel  1.1.5
C5H9O(852)r1 = S(1248)r1                                  616370000      1.300      41150   # pes.subpes.channel  1.1.6
C5H9O(853)e = C5H9O(852)r0                                 16500000      1.020      14200   # pes.subpes.channel  1.1.7
C5H9O(853)e = C5H9O(852)r1                                 16500000      1.020      14200   # pes.subpes.channel  1.1.8
C5H9O(853)z = C5H9O(852)r0                                 16500000      1.020      14200   # pes.subpes.channel  1.1.9
C5H9O(853)z = C5H9O(852)r1                                 16500000      1.020      14200   # pes.subpes.channel  1.1.10
C5H9O(859) = CPTOJ(880)                                  2740000000      0.000       6900   # pes.subpes.channel  1.1.11
C5H9O(878)r0 = C5H9O(852)r0                                16500000      1.020      14200   # pes.subpes.channel  1.1.12
C5H9O(878)r1 = C5H9O(852)r1                                16500000      1.020      14200   # pes.subpes.channel  1.1.13
CPTOJ(880) = C5H9O(852)r0                                 143535000      1.489      33120   # pes.subpes.channel  1.1.14
CPTOJ(880) = C5H9O(852)r1                                 143535000      1.489      33120   # pes.subpes.channel  1.1.15
CPTOJ(880) = S(1247)                                      937664400      1.110      35833   # pes.subpes.channel  1.1.16
S(1248)r0 = CPTOJ(880)                                         2960      2.110      20100   # pes.subpes.channel  1.1.17
S(1248)r0 = S(1247)                                      7669944000     0.7690      40287   # pes.subpes.channel  1.1.18
S(1248)r1 = CPTOJ(880)                                         2960      2.110      20100   # pes.subpes.channel  1.1.19
S(1248)r1 = S(1247)                                      7669944000     0.7690      40287   # pes.subpes.channel  1.1.20
S(1259) = S(1248)r0                                            6139      2.034      12967   # pes.subpes.channel  1.1.21
S(1259) = S(1248)r1                                            6139      2.034      12967   # pes.subpes.channel  1.1.22
