ELEMENTS

C
H
O

END


SPECIES

C5H6O2-XEeI2err0             ! SMILES: C1=C[C@H]2[C@@H](OC1)O2                   ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)6-3-1/h1-2,4-5H,3H2/t4-,5-/m0/s1
C5H6O2-36YVHzr0              ! SMILES: C1=C2[C@H](CCO1)O2                        ChI: InChI=1S/C5H6O2/c1-2-6-3-5-4(1)7-5/h3-4H,1-2H2/t4-/m0/s1
C5H7O3-i1GtUpJU0             ! SMILES: OO[C@H]1[CH]C[C@@H]2[C@H]1O2              ChI: InChI=1S/C5H7O3/c6-8-4-2-1-3-5(4)7-3/h2-6H,1H2/t3-,4+,5-/m1/s1
C5H6O2-a3MSxfrr1             ! SMILES: C=C[C@@]12[C@@H](CO1)O2                   ChI: InChI=1S/C5H6O2/c1-2-5-4(7-5)3-6-5/h2,4H,1,3H2/t4-,5-/m1/s1
C5H7O3-ljVoOQz               ! SMILES: OOCC/C=C1/[CH]O1                          ChI: AMChI=1/C5H7O3/c6-8-4-3-1-5-2-7-5/h1-2,6H,3-4H2/b5-1-
C5H7O3-MP8r2Jrr0             ! SMILES: OO[C@@]12C[CH]C[C@@H]1O2                  ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-5/h1,4,6H,2-3H2/t4-,5-/m0/s1
C5H7O3-tfsLiqrs0             ! SMILES: C=[C][C@H]1[C@@H](COO)O1                  ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h4-6H,1,3H2/t4-,5+/m0/s1
C5H6O2-SrUI2e                ! SMILES: C1=CC2OC(C1)O2                            ChI: InChI=1S/C5H6O2/c1-2-4-6-5(3-1)7-4/h1-2,4-5H,3H2
OH                           ! SMILES: [OH]                                      ChI: InChI=1S/HO/h1H
C5H6O2-v7iVHzJU0             ! SMILES: C1C[C@@H]2[C@]3([C@H]1O3)O2               ChI: InChI=1S/C5H6O2/c1-2-4-5(7-4)3(1)6-5/h3-4H,1-2H2/t3-,4+,5-/m0/s1
C5H7O3-tfsn7Grr1             ! SMILES: C=C[C@@H]1[C@@H](CO[O])O1                 ChI: InChI=1S/C5H7O3/c1-2-4-5(8-4)3-7-6/h2,4-5H,1,3H2/t4-,5-/m1/s1
C5H6O2-mhhX6frs0             ! SMILES: C=C1[C@H]([C@@H]2CO2)O1                   ChI: InChI=1S/C5H6O2/c1-3-5(7-3)4-2-6-4/h4-5H,1-2H2/t4-,5+/m0/s1
