ELEMENTS

C
H
O

END


SPECIES

C5H7O3-xh2Vccr0              ! SMILES: OOCC[C@@H]1C=[C]O1                     ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,5-6H,2,4H2/t5-/m0/s1
C5H7O3-xh2YdYr0              ! SMILES: OOC[CH][C@@H]1C=CO1                    ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1-3,5-6H,4H2/t5-/m0/s1
C5H7O3-JIEXazr0              ! SMILES: [CH2]C1=C[C@@H](COO)O1                 ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h2,5-6H,1,3H2/t5-/m0/s1
C5H7O3KHP-T5Adl2             ! SMILES: O=C1CC[C](C1)OO                        ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h7H,1-3H2
C5H7O3-KcFXazer0             ! SMILES: [CH2]/C=C1\C[C@@H](O1)OO               ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,5-6H,1,3H2/b4-2+/t5-/m0/s1
C5H7O3-KcFNLMDJ0             ! SMILES: [H]/[C]=C\[C@H]1C[C@H](O1)OO           ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h1-2,4-6H,3H2/b2-1-/t4-,5+/m0/s1
C5H7O3-UFbYgor1              ! SMILES: OOC[C@H]1C[C]=CO1                      ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h3,5-6H,2,4H2/t5-/m1/s1
C5H7O3KHP-T5AudvZFKNDZA1     ! SMILES: O=C1C[CH][C@H](C1)OO                   ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h2,5,7H,1,3H2/t5-/m1/s1
C5H7O3-aC2Ps7SC              ! SMILES: [O]O[C@@H]1[C@@H]2CC[C@H]1O2           ChI: InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h3-5H,1-2H2/t3-,4+,5+
C5H7O3-JIEXazr1              ! SMILES: [CH2]C1=C[C@H](COO)O1                  ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h2,5-6H,1,3H2/t5-/m1/s1
H                            ! SMILES: [H]                                    ChI: InChI=1S/H
C5H7O3-ZUdPs7DQ1             ! SMILES: [O]O[C@H]1C[C@H]2C[C@@H]1O2            ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3-5H,1-2H2/t3-,4+,5+/m1/s1
C5H6O-HSdVHzr1               ! SMILES: C1=C2CC[C@@H]1O2                       ChI: InChI=1S/C5H6O/c1-2-5-3-4(1)6-5/h3-4H,1-2H2/t4-/m0/s1
C5H7O3-xh2eHU                ! SMILES: OOCC[C]1C=CO1                          ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3,6H,2,4H2
cyC5x13r1r1                  ! SMILES: C1C[C@@H]2C[C]1O2                      ChI: InChI=1S/C5H7O/c1-2-5-3-4(1)6-5/h4H,1-3H2/t4-/m1/s1
C5H7O3-ig6Jhuer1             ! SMILES: [H]/[C]=C1\CC[C@H](O1)OO               ChI: AMChI=1/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2/b4-1+/t5-/m1/s1
cyC5x13r4rs0                 ! SMILES: [CH]1C[C@@H]2C[C@H]1O2                 ChI: InChI=1S/C5H7O/c1-2-5-3-4(1)6-5/h1,4-5H,2-3H2/t4-,5+/m0/s1
C5H7O3-xh2Ygor0              ! SMILES: OOCC[C@@H]1[C]=CO1                     ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h3,5-6H,2,4H2/t5-/m0/s1
C5H7O3-ZUdPs7JU1             ! SMILES: [O]O[C@@H]1C[C@H]2C[C@@H]1O2           ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3-5H,1-2H2/t3-,4+,5-/m1/s1
C5H7O3-KcFXazer1             ! SMILES: [CH2]/C=C1\C[C@H](O1)OO                ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,5-6H,1,3H2/b4-2+/t5-/m1/s1
C5H7O3KHP-T5ArV2ZFKNDZA1     ! SMILES: O=C1[CH]C[C@H](C1)OO                   ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h1,5,7H,2-3H2/t5-/m1/s1
C5H7O3-ZUdPs7JU0             ! SMILES: [O]O[C@H]1C[C@@H]2C[C@H]1O2            ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h3-5H,1-2H2/t3-,4+,5-/m0/s1
C5H7O3-KcFn7Grs1             ! SMILES: C=C[C@@H]1C[C@@H](O1)O[O]              ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5+/m1/s1
C5H7O3-ig6sEZ                ! SMILES: C=C1CC[C](O1)OO                        ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h6H,1-3H2
C5H7O3-KcFXazzr0             ! SMILES: [CH2]/C=C1/C[C@@H](O1)OO               ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,5-6H,1,3H2/b4-2-/t5-/m0/s1
C5H7O3-JIEsEZ                ! SMILES: C=C1C[C](COO)O1                        ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h6H,1-3H2
C5H7O3-UFb4szr0              ! SMILES: [O]OC[C@@H]1CC=CO1                     ChI: InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h1,3,5H,2,4H2/t5-/m0/s1
C5H7O3-xh2Vccr1              ! SMILES: OOCC[C@H]1C=[C]O1                      ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,5-6H,2,4H2/t5-/m1/s1
C5H7O3-sDVr2Jrr1             ! SMILES: OO[C@]12C[CH][C@H](C1)O2               ChI: InChI=1S/C5H7O3/c6-8-5-2-1-4(3-5)7-5/h1,4,6H,2-3H2/t4-,5-/m1/s1
C5H7O3-KcFNLMKX0             ! SMILES: [H]/[C]=C/[C@H]1C[C@H](O1)OO           ChI: AMChI=1/C5H7O3/c1-2-4-3-5(7-4)8-6/h1-2,4-6H,3H2/b2-1+/t4-,5+/m0/s1
C5H7O3-xh24szr0              ! SMILES: [O]OCC[C@@H]1C=CO1                     ChI: InChI=1S/C5H7O3/c6-8-4-2-5-1-3-7-5/h1,3,5H,2,4H2/t5-/m0/s1
C5H7O3-JIEJhuzr0             ! SMILES: [H]/[C]=C1/C[C@@H](COO)O1              ChI: AMChI=1/C5H7O3/c1-4-2-5(8-4)3-7-6/h1,5-6H,2-3H2/b4-1-/t5-/m0/s1
C5H7O3-JIEBqFr1              ! SMILES: C=C1C[C@H](CO[O])O1                    ChI: InChI=1S/C5H7O3/c1-4-2-5(8-4)3-7-6/h5H,1-3H2/t5-/m1/s1
C5H7O3-ZUdtUpBT0             ! SMILES: OO[C@H]1[CH][C@H]2C[C@@H]1O2           ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h2-6H,1H2/t3-,4+,5+/m1/s1
C5H7O3-ig6BqFr1              ! SMILES: C=C1CC[C@H](O1)O[O]                    ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h5H,1-3H2/t5-/m1/s1
H2                           ! SMILES: [H][H]                                 ChI: InChI=1S/H2/h1H
C5H7O3-KcFn7Grr1             ! SMILES: C=C[C@@H]1C[C@H](O1)O[O]               ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5-/m1/s1
C5H7O3-KcFn7Grs0             ! SMILES: C=C[C@H]1C[C@H](O1)O[O]                ChI: InChI=1S/C5H7O3/c1-2-4-3-5(7-4)8-6/h2,4-5H,1,3H2/t4-,5+/m0/s1
C5H7O3KHP-T5AudvZFKNDZA0     ! SMILES: O=C1C[CH][C@@H](C1)OO                  ChI: InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h2,5,7H,1,3H2/t5-/m0/s1
C5H7O3-JIEJhuzr1             ! SMILES: [H]/[C]=C1/C[C@H](COO)O1               ChI: AMChI=1/C5H7O3/c1-4-2-5(8-4)3-7-6/h1,5-6H,2-3H2/b4-1-/t5-/m1/s1
C5H7O-WybPs7r1               ! SMILES: [CH2]C[C@H]1C=CO1                      ChI: InChI=1S/C5H7O/c1-2-5-3-4-6-5/h3-5H,1-2H2/t5-/m0/s1
C5H7O3-ZUdZcgJU1             ! SMILES: OO[C@@H]1C[C@H]2[CH][C@@H]1O2          ChI: InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2/t3-,4+,5-/m1/s1
C5H7O3-ig6Xazr1              ! SMILES: [CH2]C1=CC[C@H](O1)OO                  ChI: InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h2,5-6H,1,3H2/t5-/m1/s1
